
> phenomena@0.1.0 build-storybook C:\Users\ruben\Desktop\quick_fix\phenomena
> build-storybook -s public "--output-dir" "C:\Users\ruben\AppData\Local\Temp\chromatic--16056-e16aTFDYYQRS"

info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\ruben\AppData\Local\Temp\chromatic--16056-e16aTFDYYQRS
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\ruben\Desktop\quick_fix\phenomena\.storybook\storybook-init-framework-entry.js C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\ruben\Desktop\quick_fix\phenomena\.storybook\preview.js-generated-config-entry.js C:\Users\ruben\Desktop\quick_fix\phenomena\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 3/11 modules 8 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/11 modules 7 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/11 modules 6 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\ruben\Desktop\quick_fix\phenomena\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\core\dist\server\common\polyfills.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\core\dist\server\preview\globals.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-links\dist\preset\addDecorator.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-actions\dist\preset\addArgs.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js
<s> [webpack.Progress] 10% building 8/19 modules 11 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js
<s> [webpack.Progress] 11% building 9/19 modules 10 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js
<s> [webpack.Progress] 11% building 10/19 modules 9 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js
<s> [webpack.Progress] 11% building 11/19 modules 8 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 11/21 modules 10 active C:\Users\ruben\Desktop\quick_fix\phenomena\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 11% building 11/22 modules 11 active C:\Users\ruben\Desktop\quick_fix\phenomena\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 12/22 modules 10 active C:\Users\ruben\Desktop\quick_fix\phenomena\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 13/22 modules 9 active C:\Users\ruben\Desktop\quick_fix\phenomena\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 13/23 modules 10 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\ruben\Desktop\quick_fix\phenomena\.storybook\preview.js
<s> [webpack.Progress] 11% building 14/23 modules 9 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\ruben\Desktop\quick_fix\phenomena\.storybook\preview.js
<s> [webpack.Progress] 11% building 15/23 modules 8 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\ruben\Desktop\quick_fix\phenomena\.storybook\preview.js
<s> [webpack.Progress] 11% building 16/23 modules 7 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\ruben\Desktop\quick_fix\phenomena\.storybook\preview.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\ruben\Desktop\quick_fix\phenomena\.storybook\preview.js
<s> [webpack.Progress] 12% building 18/23 modules 5 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\ruben\Desktop\quick_fix\phenomena\.storybook\preview.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\ruben\Desktop\quick_fix\phenomena\.storybook\preview.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\ruben\Desktop\quick_fix\phenomena\.storybook\preview.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\ruben\Desktop\quick_fix\phenomena\.storybook\preview.js
<s> [webpack.Progress] 12% building 22/23 modules 1 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\ruben\Desktop\quick_fix\phenomena\.storybook\preview.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 23/24 modules 1 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 24/24 modules 0 active 
<s> [webpack.Progress] 12% building 24/25 modules 1 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-links\dist\index.js
<s> [webpack.Progress] 12% building 24/26 modules 2 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\dist\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-actions\dist\index.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\dist\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Users\ruben\Desktop\quick_fix\phenomena\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 13% building 25/30 modules 5 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Users\ruben\Desktop\quick_fix\phenomena\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 13% building 26/30 modules 4 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Users\ruben\Desktop\quick_fix\phenomena\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 13% building 27/30 modules 3 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Users\ruben\Desktop\quick_fix\phenomena\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 13% building 27/31 modules 4 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\ruben\Desktop\quick_fix\phenomena\src\stories\Button.stories.tsx
<s> [webpack.Progress] 13% building 27/32 modules 5 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\ruben\Desktop\quick_fix\phenomena\src\stories\Header.stories.tsx
<s> [webpack.Progress] 13% building 27/33 modules 6 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\ruben\Desktop\quick_fix\phenomena\src\stories\Page.stories.tsx
<s> [webpack.Progress] 13% building 27/34 modules 7 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\ruben\Desktop\quick_fix\phenomena\src\components\avatar\Avatar.stories.tsx
<s> [webpack.Progress] 13% building 27/35 modules 8 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\ruben\Desktop\quick_fix\phenomena\src\components\streamer-details\StreamerDetails.stories.tsx
<s> [webpack.Progress] 13% building 27/36 modules 9 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\ruben\Desktop\quick_fix\phenomena\src\components\streamer-grid\StreamerGrid.stories.tsx
<s> [webpack.Progress] 13% building 27/37 modules 10 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\ruben\Desktop\quick_fix\phenomena\src\components\streamer\Streamer.stories.tsx
<s> [webpack.Progress] 13% building 28/37 modules 9 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\ruben\Desktop\quick_fix\phenomena\src\components\streamer\Streamer.stories.tsx
<s> [webpack.Progress] 13% building 29/37 modules 8 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\ruben\Desktop\quick_fix\phenomena\src\components\streamer\Streamer.stories.tsx
<s> [webpack.Progress] 13% building 29/38 modules 9 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 13% building 29/39 modules 10 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 13% building 29/40 modules 11 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 13% building 29/41 modules 12 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 13% building 29/42 modules 13 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 13% building 30/42 modules 12 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 13% building 31/42 modules 11 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 13% building 32/42 modules 10 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 13% building 33/42 modules 9 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 34/42 modules 8 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\ruben\Desktop\quick_fix\phenomena\src\components\streamer\Streamer.stories.tsx
<s> [webpack.Progress] 14% building 35/42 modules 7 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\ruben\Desktop\quick_fix\phenomena\src\components\streamer\Streamer.stories.tsx
<s> [webpack.Progress] 14% building 36/42 modules 6 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\ruben\Desktop\quick_fix\phenomena\src\components\streamer\Streamer.stories.tsx
<s> [webpack.Progress] 14% building 37/42 modules 5 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\ruben\Desktop\quick_fix\phenomena\src\components\streamer-grid\StreamerGrid.stories.tsx
<s> [webpack.Progress] 14% building 38/42 modules 4 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\ruben\Desktop\quick_fix\phenomena\src\components\streamer-grid\StreamerGrid.stories.tsx
<s> [webpack.Progress] 14% building 39/42 modules 3 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\ruben\Desktop\quick_fix\phenomena\src\components\streamer-grid\StreamerGrid.stories.tsx
<s> [webpack.Progress] 14% building 40/42 modules 2 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\source-loader\dist\index.js??ref--7!C:\Users\ruben\Desktop\quick_fix\phenomena\src\components\streamer-grid\StreamerGrid.stories.tsx
<s> [webpack.Progress] 14% building 40/43 modules 3 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-links\dist\preview.js
<s> [webpack.Progress] 14% building 40/44 modules 4 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\dist\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 14% building 40/45 modules 5 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-actions\dist\constants.js
<s> [webpack.Progress] 14% building 40/46 modules 6 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 14% building 40/47 modules 7 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 14% building 40/48 modules 8 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\dist\frameworks\react\extractProps.js
<s> [webpack.Progress] 14% building 40/49 modules 9 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\@storybook\addon-docs\dist\shared.js
<s> [webpack.Progress] 14% building 40/50 modules 10 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 41/50 modules 9 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 42/50 modules 8 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 43/50 modules 7 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 44/50 modules 6 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 45/50 modules 5 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 45/51 modules 6 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 46/51 modules 5 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 46/52 modules 6 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\global\window.js
<s> [webpack.Progress] 15% building 47/52 modules 5 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\global\window.js
<s> [webpack.Progress] 15% building 48/52 modules 4 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\global\window.js
<s> [webpack.Progress] 15% building 49/52 modules 3 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\global\window.js
<s> [webpack.Progress] 15% building 49/53 modules 4 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 15% building 49/54 modules 5 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 15% building 49/55 modules 6 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 16% building 50/55 modules 5 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 16% building 50/56 modules 6 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 16% building 50/57 modules 7 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 16% building 50/58 modules 8 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 16% building 50/59 modules 9 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 16% building 50/60 modules 10 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 16% building 50/61 modules 11 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 16% building 50/62 modules 12 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 16% building 50/63 modules 13 active C:\Users\ruben\Desktop\quick_fix\phenomena\node_modules\core-js\internals\object-get-own-property-names.js
